Row #,Category,Filename,Chart Title,SNIPPET,Timeframe,Status,NOTES,Dashboard Location,Update Frequency
1,WHEATS,WHEAT_SRW_BOR_D.png,Box-o-Rox Daily,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_SRW_BOR_D.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Daily,Published,THE signal. SRW price vs 60MA – drives the sell/suspend decision for every tranche.,Top,Daily
2,WHEATS,WHEAT_SRW_30M.png,Chicago SRW 30-Minute,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_SRW_30M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",30-Min,Published,Short-term price structure. Session momentum and intraday support/resistance.,Top,Live/Daily
3,WHEATS,WHEAT_SRW_D.png,Chicago SRW Daily,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_SRW_D.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Daily,Published,"Primary chart. Trend direction, moving averages, and daily close relative to BoR triggers.",Top,Daily
4,WHEATS,WHEAT_SRW_W.png,Chicago SRW Weekly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_SRW_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Intermediate trend. Key for timing scale-in sales and identifying seasonal turning points.,Top,Weekly
5,WHEATS,WHEAT_SRW_M.png,Chicago SRW Monthly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_SRW_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Published,"Seasonal patterns and longer-term support/resistance levels. Context for annual marketing plan.",Top,Monthly
6,WHEATS,WHEAT_SRW_Special_M.png,Chicago SRW Monthly (Annotated),"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_SRW_Special_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Published,"Longer-term pattern identification – head-and-shoulders, channels, multi-year formations.",Top,Monthly
7,WHEATS,WHEAT_SRW_A.png,Chicago SRW Annual,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_SRW_A.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Annual,Published,"The 50+ year view. Inflation-adjusted context, generational price cycles, and macro perspective.",Top,Annually
8,WHEATS,WHEAT_HRW_D.png,Kansas City HRW Daily,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_HRW_D.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Daily,In Development,HRW daily trend. Plains wheat quality premiums and basis implications for HRW producers.,Top,Daily
9,WHEATS,WHEAT_HRW_W.png,Kansas City HRW Weekly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_HRW_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Intermediate HRW trend. Relative strength vs SRW signals class rotation.,Top,Weekly
10,WHEATS,WHEAT_HRW_M.png,Kansas City HRW Monthly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_HRW_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,In Development,HRW seasonal patterns. Winter wheat planting-to-harvest cycle visible here.,Top,Monthly
11,WHEATS,WHEAT_HRS_D.png,Minneapolis HRS Daily,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_HRS_D.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Daily,In Development,Spring wheat daily. Protein premium dynamics and northern Plains weather sensitivity.,Top,Daily
12,WHEATS,WHEAT_HRS_W.png,Minneapolis HRS Weekly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_HRS_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,HRS intermediate trend. Spring planting window creates unique seasonal volatility.,Top,Weekly
13,WHEATS,WHEAT_HRS_M.png,Minneapolis HRS Monthly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_HRS_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,In Development,HRS seasonal patterns. Protein premium cycles and milling demand trends.,Top,Monthly
14,WHEATS,WHEAT_FWH_D.png,Paris 11% Milling Wheat Daily,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_FWH_D.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Daily,Published,European wheat benchmark. Black Sea export competition and EU crop conditions.,Top,Daily
15,WHEATS,WHEAT_FWH_W.png,Paris 11% Milling Wheat Weekly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_FWH_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Global price discovery. Correlation to Chicago reveals export competitiveness shifts.,Top,Weekly
16,WHEATS,WHEAT_FWH_M.png,Paris 11% Milling Wheat Monthly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/WHEAT_FWH_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,In Development,European wheat seasonal patterns. Northern hemisphere harvest overlap visible.,Top,Monthly
17,GRAINS,GRAIN_C_D.png,CBOT Corn Daily,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/GRAIN_C_D.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Daily,Published,Feed substitution and row crop bellwether.,Mid,Daily
18,GRAINS,GRAIN_C_W.png,CBOT Corn Weekly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/GRAIN_C_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Corn intermediate trend.,Mid,Weekly
19,GRAINS,GRAIN_S_D.png,CBOT Soybeans Daily,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/GRAIN_S_D.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Daily,Published,Row crop bellwether.,Mid,Daily
20,GRAINS,GRAIN_S_W.png,CBOT Soybeans Weekly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/GRAIN_S_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Soybean intermediate trend.,Mid,Weekly
21,SPD_INTRA,SPD_SRW_H_K.png,Chicago SRW Spread: Mar/May,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_SRW_H_K.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,In Development,Near-term carry.,Mid,Daily
22,SPD_INTRA,SPD_SRW_K_N.png,Chicago SRW Spread: May/Jul,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_SRW_K_N.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Pre-harvest carry signal.,Mid,Daily
23,SPD_INTRA,SPD_SRW_N_U.png,Chicago SRW Spread: Jul/Sep,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_SRW_N_U.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Harvest pressure spread.,Mid,Daily
24,SPD_INTRA,SPD_SRW_U_Z.png,Chicago SRW Spread: Sep/Dec,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_SRW_U_Z.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Post-harvest carry.,Mid,Daily
25,SPD_INTRA,SPD_SRW_Z_H2.png,Chicago SRW Spread: Dec/Mar+1yr,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_SRW_Z_H2.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,In Development,Winter carry.,Mid,Daily
26,SPD_INTRA,SPD_HRW_H_K.png,Kansas City HRW Spread: Mar/May,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_HRW_H_K.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,In Development,HRW near-term carry.,Mid,Daily
27,SPD_INTRA,SPD_HRW_K_N.png,Kansas City HRW Spread: May/Jul,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_HRW_K_N.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,HRW pre-harvest.,Mid,Daily
28,SPD_INTRA,SPD_HRW_N_U.png,Kansas City HRW Spread: Jul/Sep,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_HRW_N_U.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,HRW harvest-to-fall.,Mid,Daily
29,SPD_INTRA,SPD_HRW_U_Z.png,Kansas City HRW Spread: Sep/Dec,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_HRW_U_Z.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,HRW fall carry.,Mid,Daily
30,SPD_INTRA,SPD_HRW_Z_H2.png,Kansas City HRW Spread: Dec/Mar+1yr,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_HRW_Z_H2.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,In Development,HRW winter carry.,Mid,Daily
31,SPD_INTRA,SPD_HRS_H_K.png,Minneapolis HRS Spread: Mar/May,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_HRS_H_K.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,In Development,HRS near-term carry.,Mid,Daily
32,SPD_INTRA,SPD_HRS_K_N.png,Minneapolis HRS Spread: May/Jul,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_HRS_K_N.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,HRS pre-harvest.,Mid,Daily
33,SPD_INTRA,SPD_HRS_N_U.png,Minneapolis HRS Spread: Jul/Sep,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_HRS_N_U.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,HRS harvest-to-fall.,Mid,Daily
34,SPD_INTRA,SPD_HRS_U_Z.png,Minneapolis HRS Spread: Sep/Dec,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_HRS_U_Z.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,HRS fall carry.,Mid,Daily
35,SPD_INTRA,SPD_HRS_Z_H2.png,Minneapolis HRS Spread: Dec/Mar+1yr,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_HRS_Z_H2.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,In Development,HRS winter carry.,Mid,Daily
36,SPD_INTRA,SPD_FWH_H_K.png,Paris Milling Spread: Mar/May,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_FWH_H_K.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,In Development,European pre-harvest.,Mid,Daily
37,SPD_INTRA,SPD_FWH_K_U.png,Paris Milling Spread: May/Sep,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_FWH_K_U.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,European pre-harvest carry.,Mid,Daily
38,SPD_INTRA,SPD_FWH_K2_U2.png,Paris Milling Spread: May+1/Sep+1,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_FWH_K2_U2.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Unknown,EXTRA – undocumented variant. Needs review.,Mid,Unknown
39,SPD_INTRA,SPD_FWH_U_Z.png,Paris Milling Spread: Sep/Dec,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_FWH_U_Z.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,European fall carry.,Mid,Daily
40,SPD_INTRA,SPD_FWH_Z_H2.png,Paris Milling Spread: Dec/Mar+1yr,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPD_FWH_Z_H2.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,European winter carry.,Mid,Daily
41,SPD_INTER,SPDINTER_SRW_HRW_M.png,Chicago SRW vs Kansas City HRW,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPDINTER_SRW_HRW_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Published,Class premium/discount.,Mid,Periodic
42,SPD_INTER,SPDINTER_SRW_HRS_M.png,Chicago SRW vs Minneapolis HRS,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPDINTER_SRW_HRS_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Published,Protein premium.,Mid,Periodic
43,SPD_INTER,SPDINTER_SRW_HRS_W.png,Chicago SRW vs Minneapolis HRS (Weekly),"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPDINTER_SRW_HRS_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,In Development,Protein premium – weekly.,Mid,Periodic
44,SPD_INTER,SPDINTER_HRS_HRW_M.png,Minneapolis HRS vs Kansas City HRW,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPDINTER_HRS_HRW_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Published,Quality differential.,Mid,Periodic
45,SPD_INTER,SPDINTER_FWH_HRW_W.png,Paris Milling vs Kansas City HRW (Weekly),"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPDINTER_FWH_HRW_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,European vs US HRW – weekly. ADDED: in repo but absent from prior indexes.,Mid,Periodic
46,SPD_INTER,SPDINTER_FWH_HRW_M.png,Paris Milling vs Kansas City HRW (Monthly),"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/SPDINTER_FWH_HRW_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Missing – Not in Repo,File not yet exported/synced. Snippet ready for when file is added.,Mid,Periodic
47,RATIO,RATIO_SRW_C_M.png,Wheat/Corn Ratio: Monthly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/RATIO_SRW_C_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Published,Substitution economics.,Bot,Periodic
48,RATIO,RATIO_S_C_W.png,Soybeans/Corn Ratio: Weekly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/RATIO_S_C_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Planting decision ratio.,Bot,Periodic
49,COT,COT_SRW_W.png,Commitment of Traders: Chicago SRW,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/COT_SRW_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Managed money positioning.,Mid,Weekly
50,COT,COT_HRW_W.png,Commitment of Traders: Kansas City HRW,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/COT_HRW_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,HRW positioning.,Mid,Weekly
51,BNDS,BNDS_2YR_TNOTE_W.png,2-Year T-Note Weekly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/BNDS_2YR_TNOTE_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Near-term rate expectations.,Bot,Weekly
52,BNDS,BNDS_10YR_Price_Q.png,10-Year Treasury Bond Price: Quarterly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/BNDS_10YR_Price_Q.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Quarterly,Published,Economic outlook gauge.,Bot,Quarterly
53,BNDS,BNDS_30YR_Price_Q.png,30-Year Treasury Bond Price: Quarterly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/BNDS_30YR_Price_Q.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Quarterly,Published,Flight to quality signal.,Bot,Quarterly
54,BNDS,BNDS_30YR_Yield_Q.png,30-Year Treasury Bond Yield: Quarterly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/BNDS_30YR_Yield_Q.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Quarterly,Published,Long-term borrowing cost.,Bot,Quarterly
55,FX,FX_WD_D.png,Australian Dollar Daily,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/FX_WD_D.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Daily,Published,Competitor currency (AUD). CORRECTED: prior index had FX_USD_WD_D.png – repo filename is FX_WD_D.png.,Bot,Daily
56,FX,FX_WD_M.png,Australian Dollar Monthly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/FX_WD_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Published,Long-term AUD trend. CORRECTED: prior index had FX_USD_WD_M.png – repo filename is FX_WD_M.png.,Bot,Monthly
57,FX,FX_RUB_USD_M.png,Russian Rubles per US Dollar: Monthly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/FX_RUB_USD_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Published,Russian export competitiveness.,Bot,Monthly
58,FX,FX_CNY_USD_M.png,Chinese Yuan per US Dollar: Monthly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/FX_CNY_USD_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Published,China trade dynamics.,Bot,Monthly
59,FX,FX_RUB_CNY_W.png,Russian Rubles per Chinese Yuan: Weekly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/FX_RUB_CNY_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Black Sea-China corridor.,Bot,Weekly
60,NRG,NRG_CL_M.png,Crude Oil: Monthly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/NRG_CL_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Published,Energy trend.,Bot,Monthly
61,NRG,NRG_CL_W.png,Crude Oil: Weekly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/NRG_CL_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Energy trend – weekly. ADDED: in repo but absent from prior indexes.,Bot,Weekly
62,NRG,NRG_HO_D.png,Diesel/Heating Oil Daily,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/NRG_HO_D.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Daily,Published,Input cost – immediate.,Bot,Daily
63,NRG,NRG_NG_M.png,Natural Gas: Henry Hub Monthly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/NRG_NG_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Published,Fertilizer feedstock.,Bot,Monthly
64,METL,METL_GC_D.png,Gold (COMEX) Daily,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/METL_GC_D.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Daily,Published,Risk sentiment – immediate.,Bot,Daily
65,METL,METL_GC_M.png,Gold (COMEX) Monthly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/METL_GC_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Published,Long-term risk gauge.,Bot,Monthly
66,METL,METL_SI_D.png,Silver (COMEX) Daily,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/METL_SI_D.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Daily,Published,Industrial/monetary hybrid.,Bot,Daily
67,METL,METL_HG_M.png,Copper (COMEX) Monthly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/METL_HG_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Published,Dr. Copper – economist's metal.,Bot,Monthly
68,IDX,IDX_DXY_W.png,US Dollar Index Weekly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/IDX_DXY_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Currency impact.,Bot,Weekly
69,IDX,IDX_DXY_M.png,US Dollar Index Monthly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/IDX_DXY_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Published,Dollar long-term trend. STATUS UPDATED: file confirmed in repo – was incorrectly marked In Development.,Bot,Monthly
70,IDX,IDX_BDI_W.png,Baltic Dry Index (Bulk Freight) Weekly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/IDX_BDI_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Shipping costs.,Bot,Weekly
71,IDX,IDX_ES_D.png,S&P 500 Index Daily,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/IDX_ES_D.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Daily,Published,Risk appetite.,Bot,Daily
72,IDX,IDX_ES_M.png,S&P 500 Index Monthly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/IDX_ES_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Published,Equity trend.,Bot,Monthly
73,IDX,IDX_GSCI_W.png,Goldman Sachs Commodity Index Weekly,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/IDX_GSCI_W.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Weekly,Published,Commodity complex barometer.,Bot,Weekly
74,FIN,FIN_DE_D.png,John Deere & Co. Daily,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/FIN_DE_D.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Daily,Published,Farm economy bellwether.,Bot,Daily
75,FIN,FIN_HD_D.png,The Home Depot Daily,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/FIN_HD_D.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Daily,Published,Consumer strength proxy.,Bot,Daily
76,MISC,MISC_CC_M.png,Unknown/Crypto,"<img src=""https://raw.githubusercontent.com/MARKETBULLETSLLC/WEBSITECHARTS/main/MISC_CC_M.png"" style=""width:100%; display:block; margin:0; padding:0;"" />",Monthly,Unknown,EXTRA – needs documentation. Identify and assign category.,Unknown,Unknown
,,,,,,,,,
,TOTAL:,76,,,,,,,
,Published:,55,,,,,,,
,In Development:,10,,,,,,,
,Missing – Not in Repo:,1,,,,,,,
,Unknown:,2,,,,,,,
,Needs Review:,8,,,,,,,
